#! FIELDS phi psi file.free der_phi der_psi
#! SET min_phi -pi
#! SET max_phi pi
#! SET nbins_phi  178
#! SET periodic_phi true
#! SET min_psi -pi
#! SET max_psi pi
#! SET nbins_psi  93
#! SET periodic_psi true
   -3.141592654   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -3.106293860   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -3.070995066   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -3.035696272   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -3.000397478   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.965098684   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.929799890   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.894501097   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.859202303   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.823903509   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.788604715   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.753305921   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.718007127   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.682708333   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.647409540   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.612110746   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.576811952   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.541513158   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.506214364   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.470915570   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.435616776   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.400317983   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.365019189   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.329720395   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.294421601   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.259122807   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.223824013   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.188525219   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.153226425   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.117927632   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.082628838   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.047330044   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -2.012031250   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.976732456   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.941433662   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.906134868   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.870836075   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.835537281   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.800238487   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.764939693   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.729640899   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.694342105   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.659043311   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.623744518   -3.141592654   55.765725105   -0.000000000   -0.000000000
   -1.588445724   -3.141592654   55.765725105   -0.000000000   -0.000000000
