#! FIELDS phi psi file.free der_phi der_psi
#! SET min_phi -pi
#! SET max_phi pi
#! SET nbins_phi  178
#! SET periodic_phi true
#! SET min_psi -pi
#! SET max_psi pi
#! SET nbins_psi  93
#! SET periodic_psi true
   -3.141592654   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -3.106293860   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -3.070995066   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -3.035696272   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -3.000397478   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.965098684   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.929799890   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.894501097   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.859202303   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.823903509   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.788604715   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.753305921   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.718007127   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.682708333   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.647409540   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.612110746   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.576811952   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.541513158   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.506214364   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.470915570   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.435616776   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.400317983   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.365019189   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.329720395   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.294421601   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.259122807   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.223824013   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.188525219   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.153226425   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.117927632   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.082628838   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.047330044   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -2.012031250   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.976732456   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.941433662   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.906134868   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.870836075   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.835537281   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.800238487   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.764939693   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.729640899   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.694342105   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.659043311   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.623744518   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.588445724   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.553146930   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.517848136   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.482549342   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.447250548   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.411951754   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.376652961   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.341354167   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.306055373   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.270756579   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.235457785   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.200158991   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.164860197   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.129561404   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.094262610   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.058963816   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -1.023665022   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.988366228   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.953067434   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.917768640   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.882469847   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.847171053   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.811872259   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.776573465   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.741274671   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.705975877   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.670677083   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.635378289   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.600079496   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.564780702   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.529481908   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.494183114   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.458884320   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.423585526   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.388286732   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.352987939   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.317689145   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.282390351   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.247091557   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.211792763   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.176493969   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.141195175   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.105896382   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.070597588   -3.141592654   -0.000000000   -0.000000000   -0.000000000
   -0.035298794   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.000000000   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.035298794   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.070597588   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.105896382   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.141195175   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.176493969   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.211792763   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.247091557   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.282390351   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.317689145   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.352987939   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.388286732   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.423585526   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.458884320   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.494183114   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.529481908   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.564780702   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.600079496   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.635378289   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.670677083   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.705975877   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.741274671   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.776573465   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.811872259   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.847171053   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.882469847   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.917768640   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.953067434   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    0.988366228   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.023665022   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.058963816   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.094262610   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.129561404   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.164860197   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.200158991   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.235457785   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.270756579   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.306055373   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.341354167   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.376652961   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.411951754   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.447250548   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.482549342   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.517848136   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.553146930   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.588445724   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.623744518   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.659043311   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.694342105   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.729640899   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.764939693   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.800238487   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.835537281   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.870836075   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.906134868   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.941433662   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    1.976732456   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.012031250   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.047330044   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.082628838   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.117927632   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.153226425   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.188525219   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.223824013   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.259122807   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.294421601   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.329720395   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.365019189   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.400317983   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.435616776   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.470915570   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.506214364   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.541513158   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.576811952   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.612110746   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.647409540   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.682708333   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.718007127   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.753305921   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.788604715   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.823903509   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.859202303   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.894501097   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.929799890   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    2.965098684   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    3.000397478   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    3.035696272   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    3.070995066   -3.141592654   -0.000000000   -0.000000000   -0.000000000
    3.106293860   -3.141592654   -0.000000000   -0.000000000   -0.000000000

   -3.141592654   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -3.106293860   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -3.070995066   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -3.035696272   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -3.000397478   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.965098684   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.929799890   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.894501097   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.859202303   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.823903509   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.788604715   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.753305921   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.718007127   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.682708333   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.647409540   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.612110746   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.576811952   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.541513158   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.506214364   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.470915570   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.435616776   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.400317983   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.365019189   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.329720395   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.294421601   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.259122807   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.223824013   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.188525219   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.153226425   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.117927632   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.082628838   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.047330044   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -2.012031250   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.976732456   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.941433662   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.906134868   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.870836075   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.835537281   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.800238487   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.764939693   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.729640899   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.694342105   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.659043311   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.623744518   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.588445724   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.553146930   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.517848136   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.482549342   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.447250548   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.411951754   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.376652961   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.341354167   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.306055373   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.270756579   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.235457785   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.200158991   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.164860197   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.129561404   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.094262610   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.058963816   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -1.023665022   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.988366228   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.953067434   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.917768640   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.882469847   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.847171053   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.811872259   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.776573465   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.741274671   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.705975877   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.670677083   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.635378289   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.600079496   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.564780702   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.529481908   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.494183114   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.458884320   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.423585526   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.388286732   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.352987939   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.317689145   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.282390351   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.247091557   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.211792763   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.176493969   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.141195175   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.105896382   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.070597588   -3.074031521   -0.000000000   -0.000000000   -0.000000000
   -0.035298794   -3.074031521   -0.000000000   -0.000000000   -0.000000000
